Period,VNI_Return,Equal_Return,ONI_Return,Alpha_Return,VNI_Cumulative,Equal_Cumulative,ONI_Cumulative,Alpha_Cumulative
31/3/2011,0,0,0,0,0,0,0,0
30/6/2011,-6.199986988,-15.9648127,-9.058956334,-9.058956334,-6.199986988,-15.9648127,-9.058956334,-9.058956334
30/9/2011,-1.142090905,-12.08315868,-7.224575609,-7.224575609,-7.271268406,-26.11891773,-15.62906079,-15.62906079
31/12/2011,-17.78531338,-11.3523558,-5.779370171,-5.779370171,-23.76336391,-34.50616106,-20.50516969,-20.50516969
31/3/2012,25.45299388,37.17904693,28.12486789,28.12486789,-4.358857589,-10.15617595,1.852646315,1.852646315
30/6/2012,-4.231004694,10.89736342,10.89736342,10.89736342,-8.405438813,-0.365567933,12.95189933,12.95189933
30/9/2012,-7.055425338,-8.096112517,-17.56464722,-17.56464722,-14.86782469,-8.432083659,-6.887703317,-6.887703317
31/12/2012,5.390121507,18.33841163,18.33841163,18.33841163,-10.279097,8.360017764,10.18761293,10.18761293
31/3/2013,18.68609963,19.28580409,16.51770067,16.51770067,6.486240323,29.25811851,28.38807301,28.38807301
30/6/2013,-2.018165526,15.00708549,9.196553055,9.196553055,4.33717173,48.65599485,40.19535026,40.19535026
30/9/2013,2.390206389,3.562514385,3.562514385,3.562514385,6.831045475,53.95188605,45.18982978,45.18982978
31/12/2013,2.435905243,18.51666715,18.51666715,18.51666715,9.433348513,82.45864435,72.0741473,72.0741473
31/3/2014,17.22846442,20.82684886,20.82684886,20.82684886,28.28703403,120.4590304,107.9117699,107.9117699
30/6/2014,-2.271920483,-5.652750565,-5.652750565,-5.652750565,25.37245462,107.9970314,96.15903613,96.15903613
30/9/2014,3.57532043,26.60565928,26.60565928,26.60565928,29.85492161,163.3360128,148.3484409,148.3484409
31/12/2014,-8.879425518,28.56095231,46.36292481,46.36292481,18.32455056,238.5472859,263.4900419,263.4900419
31/3/2015,1.00800909,0.967966317,1.856406205,1.856406205,19.51727279,241.8243095,270.2378935,270.2378935
30/6/2015,7.606190917,2.374645443,-0.315475345,-0.315475345,28.60798473,249.9414249,269.0698843,269.0698843
30/9/2015,-5.127729534,-2.144905784,-1.524224095,-1.524224095,22.01331512,242.4355111,263.4444322,263.4444322
31/12/2015,2.913052751,6.423714247,7.230289056,7.230289056,25.56762735,264.4325898,289.7225152,289.7225152
31/3/2016,-3.075833722,4.990000565,13.77456265,13.77456265,21.70537592,282.6177781,343.4050872,343.4050872
30/6/2016,12.65813763,1.600653661,1.600653661,1.600653661,37.11100991,288.7421635,350.5024669,350.5024669
30/9/2016,8.456963907,5.531297976,4.081212973,4.081212973,48.70643853,310.244651,368.8884321,368.8884321
31/12/2016,-3.042013621,-0.271839786,7.355264135,7.355264135,44.18276842,309.1294428,403.3764147,403.3764147
31/3/2017,8.639282867,7.805757854,7.805757854,7.805757854,56.63912563,341.0650964,442.6687588,442.6687588
30/6/2017,7.498165608,7.600713691,7.600713691,7.600713691,68.38418667,374.5891916,483.9154574,483.9154574
30/9/2017,3.599623939,0.02506764,4.292454598,4.292454598,74.44538416,374.7081599,508.9797633,508.9797633
31/12/2017,22.35399418,14.25824028,5.760189541,5.760189541,113.4408952,442.39319,544.058152,544.058152
31/3/2018,19.32658701,1.809725322,4.691452926,4.691452926,154.6917355,452.2090169,574.273837,574.273837
30/6/2018,-18.19389336,-4.211224674,-4.211224674,-4.211224674,108.3533928,428.9542545,545.8786508,545.8786508
30/9/2018,5.865026333,7.056166329,7.325278873,7.325278873,120.5733741,466.2781465,593.1910631,593.1910631
31/12/2018,-12.24917169,-0.513981436,-0.376204118,-0.376204118,93.55496281,463.3675819,590.5832498,590.5832498
31/3/2019,9.88415085,5.888849674,4.871356085,2.908146162,112.6862273,496.543452,624.224019,610.6664201
30/6/2019,-3.142460949,7.485685364,11.24200738,9.713687983,106.0026457,541.1988178,705.6413366,679.6983387
30/9/2019,4.90767838,0.563438533,0.563438533,1.951672839,116.112593,544.811579,710.1806303,694.9154994
31/12/2019,-3.569278317,-3.843090984,-3.975659415,0.561164226,108.3989331,520.0308834,677.9706078,699.3762808
31/3/2020,-31.05755523,-16.29756717,-19.310263,-9.806293912,43.67531932,418.9809337,527.7424374,620.9870933
30/6/2020,24.53926615,20.94722829,20.94722829,13.91272343,78.93218832,527.6930547,659.2370788,721.2960335
30/9/2020,9.707796536,7.210210529,9.129109337,13.22524771,96.3025611,572.9510454,728.5486618,829.9144684
31/12/2020,21.94628871,11.6919405,9.033257607,0.135890621,139.3836879,651.6320812,803.3935968,831.1781349
31/3/2021,7.932999357,5.07103562,4.844015278,7.338328363,158.3739943,689.7476118,847.1541207,899.5110441
30/6/2021,18.22248707,-1.217941834,2.074011417,4.847611347,205.456162,680.1289452,866.7982053,947.9634549
30/9/2021,-4.720457208,9.690965737,13.82166168,10.28228803,191.0372346,755.730974,1000.425782,1055.718076
31/12/2021,11.64031414,19.7021645,16.47650428,26.46571143,224.914883,924.3284982,1181.737483,1361.587087
31/3/2022,-0.409135809,0.680809248,6.966498476,14.75509448,223.5855399,931.3022214,1271.029706,1577.245642
30/6/2022,-19.73997252,-5.386878334,-1.107460007,-10.21965606,159.7098432,875.7472255,1255.8461,1405.836906
30/9/2022,-5.468436874,2.177976519,2.390282357,-5.562665452,145.5077744,896.9987709,1288.25465,1322.072237
31/12/2022,-11.04309652,-10.97027019,-9.523773274,-11.95381315,118.3961139,787.625312,1156.040425,1152.080379
31/3/2023,5.714484306,8.970772167,8.970772167,12.55161293,130.8763255,867.2521564,1268.71695,1309.236662
30/6/2023,5.216786895,8.780023168,9.892703884,8.495499111,142.9206514,952.1771199,1404.120064,1428.95835
30/9/2023,3.03254834,-4.134269389,-10.13160592,-8.49316422,150.2873376,908.6772833,1251.728547,1299.101406
31/12/2023,-2.098514058,2.905322621,1.603524454,5.442052222,145.0350227,937.9826126,1273.403845,1375.241235
31/3/2024,13.64332304,9.472113929,4.902638216,5.260633694,178.4659424,1036.301508,1340.736867,1452.848273
30/6/2024,-3.019258775,7.733900281,7.733900281,15.27621767,170.058335,1124.181934,1452.162019,1690.064755
30/9/2024,3.422413516,-8.006559845,-8.006559845,-7.772704313,179.3008479,1026.167075,1327.887238,1550.928315
31/12/2024,-1.642933677,0.890212683,2.428419852,5.478831601,174.7121202,1036.192357,1362.562335,1641.379897
31/3/2025,3.163927438,2.321725307,2.321725307,0.741132196,183.4038124,1062.571622,1396.519015,1654.285824
30/6/2025,5.295900096,-1.141588225,-1.141588225,1.862173517,198.4125951,1049.299841,1379.43493,1686.95367
